CartID,Index,RawPos,MovingAverage
14,2,0.714788,0.714788
14,3,0.714781,0.7147795238095236
14,4,0.714793,0.714779818181818
14,5,0.714793,0.7147800869565215
14,6,0.714781,0.7147799166666667
14,7,0.714783,0.7147797600000001
14,8,0.714783,0.7147794230769231
14,9,0.714788,0.7147790370370372
14,10,0.714781,0.7147786785714286
14,11,0.714781,0.7147783793103449
14,12,0.7147789999999999,0.7147782000000001
14,13,0.71478,0.7147780322580647
14,14,0.71478,0.71477784375
14,15,0.7147680000000001,0.7147773939393941
14,16,0.714769,0.7147769705882353
14,17,0.714769,0.7147768
14,18,0.7147720000000001,0.7147766666666667
14,19,0.7147680000000001,0.7147765405405405
14,20,0.7147680000000001,0.7147767368421053
14,21,0.714785,0.7147768461538462
14,22,0.71478,0.71477695
14,23,0.7147859999999999,0.7147765500000001
14,24,0.7147859999999999,0.7147762500000001
14,25,0.714776,0.71477565
14,26,0.714776,0.714774825
14,27,0.714771,0.714774075
14,28,0.714769,0.714773275
14,29,0.714769,0.7147729500000001
14,30,0.71477,0.71477255
14,31,0.714773,0.714772325
14,32,0.714773,0.71477225
14,33,0.7147720000000001,0.7147723000000001
14,34,0.714763,0.714772325
14,35,0.714763,0.7147725749999999
14,36,0.714771,0.7147732999999998
14,37,0.7147720000000001,0.714774
14,38,0.7147720000000001,0.7147742499999999
14,39,0.714784,0.7147743249999999
14,40,0.714781,0.7147744999999999
14,41,0.714781,0.7147746749999999
14,42,0.7147720000000001,0.7147744749999999
14,43,0.714769,0.7147743999999999
14,44,0.714769,0.7147743499999999
14,45,0.7147600000000001,0.71477415
14,46,0.714751,0.7147741999999999
14,47,0.714751,0.714774275
14,48,0.71477,0.7147743999999999
14,49,0.7147720000000001,0.7147745750000001
14,50,0.7147720000000001,0.7147742499999999
14,51,0.714778,0.714773875
14,52,0.714781,0.714773425
14,53,0.714781,0.714773
14,54,0.7147899999999999,0.7147724999999999
14,55,0.714797,0.7147724
14,56,0.714797,0.7147723000000001
14,57,0.7147789999999999,0.7147720000000001
14,58,0.714775,0.7147716749999999
14,59,0.714775,0.714771625
14,60,0.714775,0.714771375
14,61,0.714777,0.7147711999999999
14,62,0.714777,0.7147711250000001
14,63,0.714784,0.7147710999999999
14,64,0.714778,0.71477115
14,65,0.714778,0.714771275
14,66,0.7147789999999999,0.7147716
14,67,0.714776,0.7147721499999999
14,68,0.714776,0.71477245
14,69,0.7147560000000001,0.7147722
14,70,0.714755,0.7147719
14,71,0.714755,0.71477155
14,72,0.7147560000000001,0.7147710500000001
14,73,0.714752,0.714770475
14,74,0.714759,0.71477015
14,75,0.714759,0.7147696
14,76,0.714759,0.7147688750000001
14,77,0.714759,0.7147679499999999
14,78,0.71477,0.7147676000000001
14,79,0.714774,0.71476735
14,80,0.714774,0.7147670500000001
14,81,0.714778,0.7147667249999999
14,82,0.714771,0.71476635
14,83,0.714771,0.714766275
14,84,0.714774,0.7147660250000001
14,85,0.714773,0.714765925
14,86,0.714773,0.71476545
14,87,0.714763,0.71476475
14,88,0.7147600000000001,0.7147641250000001
14,89,0.7147600000000001,0.7147635999999999
14,90,0.714758,0.7147637250000001
14,91,0.714758,0.714763875
14,92,0.714758,0.714764025
14,93,0.7147680000000001,0.71476435
14,94,0.7147680000000001,0.7147647750000001
14,95,0.7147680000000001,0.7147651500000001
14,96,0.7147600000000001,0.714765525
14,97,0.714765,0.7147659000000001
14,98,0.714765,0.7147661999999999
14,99,0.714763,0.7147661999999999
14,100,0.714762,0.7147661000000001
14,101,0.714762,0.7147661500000001
14,102,0.714774,0.7147661750000001
14,103,0.714774,0.7147663750000002
14,104,0.714774,0.714766575
14,105,0.714759,0.7147667250000002
14,106,0.714751,0.7147669000000001
14,107,0.714751,0.71476735
14,108,0.714755,0.7147681250000001
14,109,0.714761,0.7147689749999999
14,110,0.714761,0.714769925
14,111,0.714761,0.7147707000000001
14,112,0.714769,0.714771475
14,113,0.714769,0.714772175
14,114,0.714774,0.7147723750000001
14,115,0.714774,0.714772575
14,116,0.714774,0.714772575
14,117,0.714771,0.7147726750000001
14,118,0.71477,0.71477265
14,119,0.71477,0.714772975
14,120,0.714776,0.714773075
14,121,0.7147789999999999,0.7147732
14,122,0.7147789999999999,0.71477325
14,123,0.7147789999999999,0.7147730250000001
14,124,0.71478,0.7147726249999999
14,125,0.71478,0.714772225
14,126,0.714791,0.7147724
14,127,0.7147939999999999,0.7147728
14,128,0.7147939999999999,0.7147732
14,129,0.7147979999999999,0.714773525
14,130,0.714789,0.7147737000000001
14,131,0.714789,0.7147739750000001
14,132,0.7147859999999999,0.7147743500000001
14,133,0.714776,0.714774525
14,134,0.714776,0.71477445
14,135,0.7147680000000001,0.7147743750000001
14,136,0.7147640000000001,0.7147743000000001
14,137,0.7147640000000001,0.7147743500000001
14,138,0.714778,0.7147743500000001
14,139,0.714767,0.714774375
14,140,0.714767,0.7147745249999999
14,141,0.7147640000000001,0.7147745249999999
14,142,0.714765,0.71477445
14,143,0.714758,0.7147742750000001
14,144,0.714758,0.714773875
14,145,0.714766,0.71477345
14,146,0.714767,0.71477365
14,147,0.714767,0.714773525
14,148,0.7147680000000001,0.714773325
14,149,0.7147680000000001,0.714773125
14,150,0.7147720000000001,0.7147727500000001
14,151,0.714776,0.7147726000000001
14,152,0.714776,0.7147726
14,153,0.714766,0.7147726750000001
14,154,0.714771,0.714773
14,155,0.714771,0.7147733000000001
14,156,0.714776,0.71477375
14,157,0.714771,0.7147743000000001
14,158,0.714771,0.714775225
14,159,0.714776,0.7147757
14,160,0.714776,0.71477645
14,161,0.714776,0.7147770250000001
14,162,0.7147720000000001,0.714777675
14,163,0.714763,0.7147783000000001
14,164,0.714763,0.714778875
14,165,0.714788,0.7147794749999999
14,166,0.7147859999999999,0.714779875
14,167,0.7147859999999999,0.7147804
14,168,0.7147859999999999,0.7147809
14,169,0.714783,0.7147813749999999
14,170,0.714783,0.7147816499999999
14,171,0.714789,0.7147819999999999
14,172,0.714789,0.7147822500000001
14,173,0.714789,0.7147826999999999
14,174,0.714788,0.7147835499999999
14,175,0.7147859999999999,0.7147842749999999
14,176,0.7147859999999999,0.714785325
14,177,0.714801,0.7147859499999999
14,178,0.714797,0.7147866999999999
14,179,0.714797,0.714787325
14,180,0.7147899999999999,0.7147878999999999
14,181,0.7147899999999999,0.714788475
14,182,0.7147899999999999,0.714788825
14,183,0.714781,0.71478915
14,184,0.7147819999999999,0.7147897
14,185,0.7147819999999999,0.7147899999999999
14,186,0.714788,0.7147895000000001
14,187,0.714787,0.7147890499999999
14,188,0.714787,0.71478865
14,189,0.7147789999999999,0.7147884499999999
14,190,0.7147859999999999,0.714788375
14,191,0.7147859999999999,0.7147882999999999
14,192,0.7147939999999999,0.714788225
14,193,0.7148,0.71478815
14,194,0.7148,0.7147877499999999
14,195,0.714813,0.714787525
14,196,0.714801,0.7147873499999999
14,197,0.714801,0.71478715
14,198,0.714796,0.71478665
14,199,0.714799,0.71478625
14,200,0.714799,0.7147859000000001
14,201,0.7147899999999999,0.714785675
14,202,0.714785,0.7147854499999999
14,203,0.714785,0.7147851
14,204,0.714775,0.7147849749999999
14,205,0.7147680000000001,0.714784825
14,206,0.7147680000000001,0.71478445
14,207,0.71477,0.7147839250000001
14,208,0.714778,0.7147834249999999
14,209,0.71478,0.71478275
14,210,0.71478,0.714782375
14,211,0.7147859999999999,0.714781825
14,212,0.7147859999999999,0.7147813749999999
14,213,0.714773,0.714780775
14,214,0.7147789999999999,0.7147800249999999
14,215,0.7147789999999999,0.714778975
14,216,0.714778,0.714777625
14,217,0.714781,0.714776575
14,218,0.714781,0.714775525
14,219,0.714783,0.7147746500000001
14,220,0.714781,0.7147737
14,221,0.714781,0.7147727749999999
14,222,0.714776,0.7147723000000001
14,223,0.714776,0.71477195
14,224,0.714776,0.7147718249999999
14,225,0.714767,0.71477195
14,226,0.714767,0.71477225
14,227,0.714767,0.714772175
14,228,0.7147600000000001,0.7147719
14,229,0.7147640000000001,0.714771425
14,230,0.7147640000000001,0.71477115
14,231,0.7147680000000001,0.7147710999999999
14,232,0.71477,0.7147709
14,233,0.71477,0.714770475
14,234,0.714758,0.7147702499999999
14,235,0.714759,0.714769875
14,236,0.714759,0.714769525
14,237,0.714759,0.7147691999999999
14,238,0.714761,0.7147688
14,239,0.714761,0.7147684999999999
14,240,0.714762,0.714768125
14,241,0.714771,0.7147678000000001
14,242,0.714771,0.7147673000000001
14,243,0.71478,0.7147669
14,244,0.71478,0.7147665
14,245,0.71478,0.7147663249999999
14,246,0.714765,0.714766225
14,247,0.714759,0.7147661249999999
14,248,0.714759,0.714766225
14,249,0.714769,0.7147665
14,250,0.714778,0.714766675
14,251,0.714778,0.7147669499999999
14,252,0.714769,0.71476695
14,253,0.7147640000000001,0.7147669000000001
14,254,0.7147640000000001,0.7147667500000001
14,255,0.714765,0.7147670749999999
14,256,0.714765,0.714767375
14,257,0.714765,0.7147680750000001
14,258,0.714769,0.7147688000000001
14,259,0.7147680000000001,0.714769475
14,260,0.7147680000000001,0.714770275
14,261,0.714761,0.71477115
14,262,0.7147600000000001,0.7147718000000001
14,263,0.7147600000000001,0.714772125
14,264,0.714769,0.71477195
14,265,0.714763,0.714771775
14,266,0.714763,0.714771425
14,267,0.714771,0.71477135
14,268,0.714771,0.714771425
14,269,0.714771,0.71477155
14,270,0.714775,0.7147713250000001
14,271,0.7147680000000001,0.7147708749999999
14,272,0.7147680000000001,0.71477045
14,273,0.7147640000000001,0.71477045
14,274,0.714771,0.714770575
14,275,0.714771,0.7147704750000001
14,276,0.714787,0.7147704
14,277,0.714788,0.714770325
14,278,0.714788,0.7147701750000001
14,279,0.714793,0.714770025
14,280,0.714797,0.714770075
14,281,0.714797,0.714770125
14,282,0.714784,0.7147704750000001
14,283,0.714773,0.7147709250000001
14,284,0.714773,0.714771375
14,285,0.714766,0.714771625
14,286,0.714762,0.7147718000000001
14,287,0.714762,0.714771975
14,288,0.7147640000000001,0.7147720000000001
14,289,0.7147600000000001,0.714772025
14,290,0.7147600000000001,0.714772075
14,291,0.714761,0.7147719
14,292,0.714769,0.7147719
14,293,0.714769,0.714772175
14,294,0.7147600000000001,0.71477265
14,295,0.714762,0.7147729500000001
14,296,0.714762,0.71477335
14,297,0.714759,0.714773175
14,298,0.714763,0.714772975
14,299,0.71477,0.71477265
14,300,0.71477,0.71477225
14,301,0.714775,0.7147717499999999
14,302,0.714778,0.7147712749999999
14,303,0.714778,0.714771
14,304,0.7147789999999999,0.714771
14,305,0.71477,0.7147709250000001
14,306,0.71477,0.7147709499999999
14,307,0.7147720000000001,0.714771075
14,308,0.7147720000000001,0.7147715250000001
14,309,0.714773,0.7147720000000001
14,310,0.7147680000000001,0.7147725750000001
14,311,0.7147680000000001,0.7147730250000001
14,312,0.7147789999999999,0.714773375
14,313,0.714783,0.714773525
14,314,0.714783,0.7147736
14,315,0.714787,0.7147741249999999
14,316,0.71478,0.7147745999999999
14,317,0.71478,0.7147753499999999
14,318,0.714775,0.714776175
14,319,0.714777,0.7147769
14,320,0.714777,0.7147773000000001
14,321,0.714778,0.7147777
14,322,0.714773,0.714777975
14,323,0.714773,0.714777825
14,324,0.71477,0.714777775
14,325,0.714767,0.7147777
14,326,0.714767,0.714777475
14,327,0.71478,0.714777275
14,328,0.714783,0.714777025
14,329,0.714783,0.7147766499999999
14,330,0.714778,0.71477635
14,331,0.714775,0.714776175
14,332,0.714775,0.714776075
14,333,0.7147720000000001,0.714775625
14,334,0.714781,0.714775075
14,335,0.714781,0.7147745000000001
14,336,0.714792,0.714773925
14,337,0.714792,0.714773525
14,338,0.714792,0.7147732
14,339,0.7147859999999999,0.71477305
14,340,0.7147859999999999,0.71477285
14,341,0.7147859999999999,0.7147726000000001
14,342,0.7147720000000001,0.714772725
14,343,0.714776,0.714772975
14,344,0.714776,0.7147730999999999
14,345,0.714761,0.7147731500000001
14,346,0.714762,0.714773275
14,347,0.714762,0.7147732
14,348,0.714757,0.7147728499999999
14,349,0.714761,0.7147724249999999
14,350,0.714761,0.714772175
14,351,0.7147640000000001,0.7147719
14,352,0.714761,0.7147717
14,353,0.714761,0.7147718249999999
14,354,0.7147600000000001,0.714771875
14,355,0.7147640000000001,0.7147717
14,356,0.7147640000000001,0.71477155
14,357,0.714767,0.714770975
14,358,0.714769,0.7147704
14,359,0.714769,0.7147698499999999
14,360,0.714767,0.714769325
14,361,0.714783,0.7147688000000001
14,362,0.714783,0.714768175
14,363,0.714778,0.71476765
14,364,0.7147720000000001,0.7147670250000001
14,365,0.7147720000000001,0.714766225
14,366,0.7147640000000001,0.714765875
14,367,0.714766,0.7147654999999999
14,368,0.714766,0.7147653
14,369,0.714773,0.7147653
14,370,0.714767,0.7147651999999999
14,371,0.714767,0.71476495
14,372,0.71478,0.714764625
14,373,0.714774,0.714764375
14,374,0.714774,0.71476425
14,375,0.714775,0.714764375
14,376,0.714769,0.7147644000000001
14,377,0.714769,0.714764525
14,378,0.71477,0.714764425
14,379,0.714765,0.7147642750000001
14,380,0.714765,0.71476415
14,381,0.714761,0.7147643
14,382,0.714751,0.7147640500000001
14,383,0.714751,0.7147636500000001
14,384,0.7147439999999999,0.7147635999999999
14,385,0.714747,0.7147637
14,386,0.714747,0.71476355
14,387,0.714754,0.714763575
14,388,0.714757,0.71476355
14,389,0.714757,0.7147632749999999
14,390,0.714751,0.7147628750000001
14,391,0.714751,0.714762625
14,392,0.714751,0.714762425
14,393,0.7147560000000001,0.7147619000000001
14,394,0.714765,0.7147615249999999
14,395,0.714765,0.7147614999999999
14,396,0.714769,0.7147615249999999
14,397,0.714763,0.7147616999999999
14,398,0.714763,0.7147619000000001
14,399,0.7147640000000001,0.714762025
14,400,0.714773,0.714762275
14,401,0.714773,0.714762375
14,402,0.714767,0.71476255
14,403,0.714776,0.714762975
14,404,0.714776,0.714763475
14,405,0.714766,0.714764075
14,406,0.714765,0.7147646000000001
14,407,0.714765,0.7147651999999999
14,408,0.714755,0.71476565
14,409,0.714757,0.7147660250000001
14,410,0.714757,0.7147661000000001
14,411,0.714759,0.7147664499999999
14,412,0.714759,0.7147667999999999
14,413,0.714759,0.7147669000000001
14,414,0.714773,0.7147667999999999
14,415,0.714776,0.714766475
14,416,0.714776,0.71476655
14,417,0.714777,0.7147664499999999
14,418,0.714775,0.7147665
14,419,0.714775,0.714766725
14,420,0.714769,0.7147669999999999
14,421,0.7147680000000001,0.7147670500000001
14,422,0.7147680000000001,0.7147669999999999
14,423,0.714771,0.7147671
14,424,0.7147680000000001,0.714766975
14,425,0.7147680000000001,0.7147673000000001
14,426,0.714771,0.71476765
14,427,0.7147720000000001,0.7147680249999999
14,428,0.7147720000000001,0.714768525
14,429,0.7147600000000001,0.714769375
14,430,0.714765,0.714770175
14,431,0.714765,0.7147709250000001
14,432,0.714755,0.714771525
14,433,0.714752,0.714772125
14,434,0.714752,0.7147726999999999
14,435,0.7147680000000001,0.714772925
14,436,0.714765,0.714773075
14,437,0.714765,0.7147730999999999
14,438,0.7147720000000001,0.7147729500000001
14,439,0.714775,0.7147728250000001
14,440,0.714775,0.7147726999999999
14,441,0.714771,0.7147727500000001
14,442,0.714771,0.7147728250000001
14,443,0.714771,0.714773125
14,444,0.714789,0.714773325
14,445,0.71478,0.7147736
14,446,0.71478,0.714773975
14,447,0.714785,0.714774175
14,448,0.714789,0.71477435
14,449,0.714789,0.714774825
14,450,0.714787,0.71477545
14,451,0.714783,0.71477595
14,452,0.714783,0.714776525
